1290BOA05342,-1.7947,50.7236,St Catherines Road
1290BOA05343,-1.79363,50.72558,Belle Vue Crescent
1290BOA05711,-1.82249,50.74451,Littledown Centre
1290BOA05736,-1.88205,50.71678,Kerley Road
1290BOA05737,-1.88161,50.71677,Beacon Road
1290BOA05738,-1.89243,50.72234,Midland Hotel
1290BOA05784,-1.88244,50.71954,Terrace Road
1290BOA05819,-1.87837,50.7199,Gervis Place
1290BOA05821,-1.83785,50.7261,Hawkwood Road Car Park
1290BOA05841,-1.83596,50.72758,Ashley Road
1290BOA05842,-1.86441,50.72199,Lansdowne (unilinx)
1290BOA05874,-1.87935,50.74084,Winton Banks
1290BOA05875,-1.8736,50.72255,Horseshoe Common
1290BOA05876,-1.87545,50.72125,Burlington Arcade
1290BOA05882,-1.87952,50.73932,Winton Banks
1290BOA05900,-1.82076,50.74576,The Royal Bournemouth Hospital
1290BOA05917,-1.86591,50.7226,Lansdowne
1290BOA05936,-1.88701,50.7196,Poole Hill
1290BOA05968,-1.85325,50.75172,Bournemouth School For Girls
1290BOA56550,-1.86568,50.72492,Purbeck House
1290BOA56551,-1.86639,50.72398,Purbeck House
1290BOA56561,-1.88724,50.7713,Kinson Park Road
1290BOA56562,-1.88529,50.75328,Redhill Drive
1290BOA56563,-1.879,50.76097,Pine Vale Crescent
1290BOA56568,-1.82835,50.73883,Avonbourne School
1290BOA56569,-1.86767,50.72501,Cranborne House
1290BOA56570,-1.86729,50.72456,Cranborne House
1290BOA90806,-1.81664,50.74459,Tesco
1290BOA90807,-1.88979,50.71846,Durley Chine Road
1290BOB20205,-1.79115,50.72705,Brightlands Avenue
1290BOB20206,-1.78734,50.72517,Nugent Road
1290BOB20207,-1.78658,50.72497,Nugent Road
1290BOB20208,-1.78341,50.72345,Kingsley Avenue
1290BOB20209,-1.78353,50.72333,Kingsley Avenue
1290BOB20210,-1.78142,50.7225,Broadway Shops
1290BOB20211,-1.78177,50.72251,Broadway Shops
1290BOB20213,-1.77831,50.72041,St Nicholas Church
1290BOB20214,-1.77861,50.72037,St Nicholas Church
1290BOB20215,-1.78331,50.71878,Point House Cafe
1290BOB20216,-1.78474,50.71871,Point House Cafe
1290BOB20217,-1.78385,50.71984,Hengistbury Road
1290BOB20218,-1.78349,50.71998,Hengistbury Road
1290BOB20219,-1.78252,50.721,Baring Road
1290BOB20220,-1.78208,50.72122,Baring Road
1290BOB20222,-1.79178,50.72695,Broadway
1290BOB20223,-1.79362,50.72532,Belle Vue Crescent
1290BOB20224,-1.79456,50.72341,Twynham Road
1290BOB20225,-1.7957,50.72315,Twynham Road
1290BOB20226,-1.79607,50.72443,Guild Hill Road
1290BOB20227,-1.79447,50.72588,Southlea Avenue
1290BOB20228,-1.79591,50.72202,Church Road
1290BOB20229,-1.7974,50.72178,Belle Vue Mansions
1290BOB20230,-1.79722,50.72047,Car Park
1290BOB20232,-1.79267,50.7198,Warren Edge Close
1290BOB20233,-1.7923,50.71961,Warren Edge Close
1290BOB20234,-1.78815,50.71939,Stevenson Road
1290BOB20235,-1.7878,50.71921,Stevenson Road
1290BOB20236,-1.78577,50.71925,Dalmeny Road
1290BOB20237,-1.7865,50.71977,Dalmeny Road
1290BOB20238,-1.78884,50.72082,Willdown Road
1290BOB20240,-1.78895,50.72109,Willdown Road
1290BOB20241,-1.79188,50.72139,St Catherines Road
1290BOB20242,-1.79264,50.72139,St Catherines Road
1290BOB20244,-1.79511,50.72204,Church Road
1290BOB20245,-1.79943,50.72066,Southbourne Cross Roads
1290BOB20246,-1.80473,50.72134,Marine Road
1290BOB20247,-1.8053,50.72149,Marine Road
1290BOB20248,-1.80765,50.72128,Grange Hotel
1290BOB20249,-1.80795,50.72117,Grange Hotel
1290BOB20250,-1.81061,50.72155,Stourwood Avenue
1290BOB20251,-1.81105,50.7217,Stourwood Avenuee
1290BOB20252,-1.81338,50.72151,Southwood Avenue
1290BOB20253,-1.81382,50.72167,Southwood Avenue
1290BOB20254,-1.81626,50.7218,Fishermans Walk
1290BOB20255,-1.81673,50.72174,Fishermans Walk
1290BOB20256,-1.82259,50.72183,Ravine Road
1290BOB20257,-1.82214,50.72201,Ravine Road
1290BOB20258,-1.82567,50.72194,Woodland Bowling Club
1290BOB20259,-1.82656,50.72207,Woodland Bowling Club
1290BOB20260,-1.83092,50.72167,Shelley Park
1290BOB20261,-1.83137,50.72178,Shelley Park
1290BOB20262,-1.83599,50.72193,Wollstonecraft Road
1290BOB20263,-1.83642,50.72178,Wollstonecraft Road
1290BOB20264,-1.83915,50.72222,Michelgrove Road
1290BOB20265,-1.83972,50.722,San Remo Towers
1290BOB20266,-1.84325,50.72015,Boscombe Pier
1290BOB20267,-1.84359,50.72026,Boscombe Pier
1290BOB20268,-1.8418,50.72202,Marina Court
1290BOB20269,-1.84095,50.72234,San Remo Towers
1290BOB20271,-1.84068,50.72338,Percy Road
1290BOB20272,-1.84052,50.72345,Percy Road
1290BOB20273,-1.83807,50.72616,Sainsburys Supermarket
1290BOB20297,-1.79845,50.7216,Southbourne Cross Roads
1290BOB20298,-1.79913,50.72183,Southbourne Cross Roads
1290BOB20299,-1.80235,50.72212,Avoncliffe Road
1290BOB20300,-1.80286,50.72227,Avoncliffe Road
1290BOB20301,-1.80652,50.72336,Clifton Road
1290BOB20302,-1.80669,50.7241,Tuckton Corner
1290BOB20303,-1.80782,50.72487,Tuckton Corner
1290BOB20310,-1.8381,50.72799,Boscombe Bus Station
1290BOB20312,-1.83801,50.72817,Boscombe Bus Station
1290BOB20313,-1.83791,50.72813,Boscombe Bus Station
1290BOB20314,-1.83774,50.72828,Boscombe Bus Station
1290BOB20315,-1.83958,50.72829,Sovereign Centre
1290BOB20316,-1.83879,50.72913,Centenary Way
1290BOB20317,-1.84037,50.73027,Portman Hotel
1290BOB20320,-1.83956,50.72978,Portman Hotel
1290BOB20348,-1.86127,50.73537,St Leonards Road
1290BOB20349,-1.86193,50.73566,St Leonards Road
1290BOB20350,-1.86445,50.73634,Richmond Arms
1290BOB20351,-1.86496,50.73635,Richmond Arms
1290BOB20373,-1.8847,50.72055,The Triangle
1290BOB20374,-1.88449,50.72046,The Triangle
1290BOB20375,-1.88425,50.72038,The Triangle
1290BOB20376,-1.88399,50.72027,The Triangle
1290BOB20377,-1.88378,50.72018,The Triangle
1290BOB20378,-1.88398,50.71986,The Triangle
1290BOB20379,-1.88493,50.72023,The Triangle
1290BOB20380,-1.88463,50.72027,The Triangle
1290BOB20381,-1.88438,50.7203,The Triangle
1290BOB20382,-1.88466,50.72012,The Triangle
1290BOB20383,-1.88491,50.72008,The Triangle
1290BOB20384,-1.88028,50.71918,Exeter Road
1290BOB20385,-1.87923,50.72012,Gervis Place
1290BOB20386,-1.87899,50.72008,Gervis Place
1290BOB20387,-1.87881,50.72003,Gervis Place
1290BOB20388,-1.87841,50.71992,Gervis Place
1290BOB20389,-1.87812,50.71984,Gervis Place
1290BOB20390,-1.8778,50.7198,Gervis Place
1290BOB20391,-1.87751,50.71978,Gervis Place
1290BOB20392,-1.87571,50.72004,St Peters Church
1290BOB20393,-1.87292,50.7187,Hinton Road Top
1290BOB20394,-1.87571,50.71878,Westover Road
1290BOB20396,-1.87738,50.71965,Gervis Place
1290BOB20397,-1.87771,50.71965,Gervis Place
1290BOB20398,-1.878,50.71968,Gervis Place
1290BOB20400,-1.8786,50.71983,Gervis Place
1290BOB20401,-1.87875,50.71988,Gervis Place
1290BOB20402,-1.87898,50.71994,Gervis Place
1290BOB20403,-1.87921,50.71998,Gervis Place
1290BOB20404,-1.87708,50.71661,Bournemouth Pier
1290BOB20405,-1.87703,50.71651,Bournemouth Pier
1290BOB20406,-1.87733,50.71668,Bournemouth Pier
1290BOB20407,-1.87716,50.71682,Bournemouth Pier
1290BOB20408,-1.87382,50.71704,Royal Bath Hotel
1290BOB20409,-1.87103,50.71966,Top of Bath Hill
1290BOB20410,-1.87048,50.7196,Top of Bath Hill
1290BOB20411,-1.8679,50.72127,Lansdowne
1290BOB20412,-1.86778,50.72119,Lansdowne
1290BOB20413,-1.86519,50.72207,Lansdowne
1290BOB20414,-1.86518,50.72194,Lansdowne
1290BOB20415,-1.86206,50.72218,St Swithuns Roundabout
1290BOB20416,-1.86601,50.7225,Lansdowne
1290BOB20417,-1.86583,50.72242,Lansdowne
1290BOB20418,-1.86573,50.72251,Lansdowne
1290BOB20419,-1.86581,50.7227,Lansdowne
1290BOB20420,-1.86386,50.72459,Unisys
1290BOB20422,-1.86362,50.72452,Unisys
1290BOB20423,-1.86007,50.72252,St Swithuns Roundabout
1290BOB20424,-1.85614,50.72268,Derby Road
1290BOB20425,-1.85504,50.72291,Derby Road
1290BOB20426,-1.85275,50.72294,Lynton Court
1290BOB20427,-1.85246,50.72308,Lynton Court
1290BOB20428,-1.84881,50.72358,Boscombe Gardens
1290BOB20430,-1.8439,50.72549,Boscombe Crescent
1290BOB20431,-1.84145,50.72658,Palmerston Road
1290BOB20432,-1.84183,50.72588,Palmerston Road
1290BOB20433,-1.84414,50.7249,Boscombe Crescent
1290BOB20434,-1.84478,50.72509,Boscombe Crescent
1290BOB20435,-1.84857,50.72353,Boscombe Gardens
1290BOB20436,-1.85019,50.72039,Putting Green
1290BOB20437,-1.85042,50.72022,Putting Green
1290BOB20438,-1.85398,50.71966,Toft Steps
1290BOB20439,-1.85395,50.71976,Toft Steps
1290BOB20440,-1.85812,50.71912,Cottonwood Hotel
1290BOB20441,-1.85853,50.71921,Cottonwood Hotel
1290BOB20442,-1.86507,50.71837,East Cliff Lift
1290BOB20443,-1.86544,50.71823,East Cliff Lift
1290BOB20444,-1.87027,50.71758,Russell Cotes Museum
1290BOB20445,-1.87575,50.72063,St Peters Church
1290BOB20446,-1.87562,50.72114,Burlington Arcade
1290BOB20447,-1.87414,50.72167,The Zoo and Cage
1290BOB20448,-1.87421,50.72279,Horseshoe Common
1290BOB20449,-1.87348,50.72256,Horseshoe Common
1290BOB20450,-1.87064,50.72389,Coppen Court
1290BOB20451,-1.87057,50.72375,Coppen Court
1290BOB20452,-1.87057,50.72218,Wootton Gardens
1290BOB20453,-1.87104,50.722,Wootton Gardens
1290BOB20487,-1.87663,50.72299,Marshall Point
1290BOB20488,-1.87614,50.72322,Top of Dean Park Crescent
1290BOB20489,-1.87764,50.72263,Top of Richmond Hill
1290BOB20490,-1.87822,50.72191,Echo Office
1290BOB20491,-1.88027,50.72097,Hampshire Court
1290BOB20493,-1.88113,50.72038,Boots
1290BOB20494,-1.88351,50.72107,Marks and Spencer
1290BOB20495,-1.88779,50.71952,Poole Hill
1290BOB20496,-1.89089,50.72007,St Michaels Roundabout
1290BOB20497,-1.88912,50.72011,St Michaels Church
1290BOB20498,-1.88703,50.71977,Poole Hill
1290BOB20499,-1.88304,50.72126,Marks and Spencers
1290BOB20500,-1.88035,50.72083,Bourne Avenue
1290BOB20512,-1.90255,50.72661,Ipswich Road
1290BOB20513,-1.9023,50.72633,Ipswich Road
1290BOB20514,-1.90019,50.72537,Surrey Road
1290BOB20515,-1.89966,50.72532,Surrey Road
1290BOB20516,-1.89778,50.72483,Surrey Gardens
1290BOB20517,-1.89798,50.72477,Surrey Gardens
1290BOB20518,-1.89503,50.72415,Surrey Road South
1290BOB20519,-1.89523,50.72406,Surrey Road South
1290BOB20520,-1.89284,50.72406,Queens Road
1290BOB20521,-1.89312,50.72396,Queens Road
1290BOB20522,-1.89143,50.72058,Queens Road
1290BOB20523,-1.89365,50.72094,Westbourne Eye Hospital
1290BOB20524,-1.89384,50.7211,Queens Road (restricted Use)
1290BOB20525,-1.89668,50.72173,Netherhall Gardens
1290BOB20526,-1.89708,50.7217,Netherhall Gardens
1290BOB20527,-1.89927,50.72217,Grand Bingo
1290BOB20528,-1.90029,50.72252,Grand Bingo
1290BOB20529,-1.90147,50.72225,The Westbourne
1290BOB20530,-1.9031,50.722,Westbourne Post Office
1290BOB20531,-1.90392,50.72219,Westbourne Hogs Head
1290BOB20532,-1.90376,50.72328,Westbourne Arcade
1290BOB20533,-1.90171,50.72201,Westbourne Library
1290BOB20534,-1.90241,50.71959,Alum Chine Road
1290BOB20535,-1.90252,50.71973,Alum Chine Road
1290BOB20536,-1.90405,50.71995,RL Stevenson Ave
1290BOB20539,-1.90494,50.7223,Hogs Head
1290BOB20540,-1.90507,50.72073,Westbourne Day Centre
1290BOB20541,-1.90498,50.71762,Warren Road
1290BOB20542,-1.90456,50.71649,Herbert Road
1290BOB20544,-1.90405,50.715,Alumdale Road
1290BOB20545,-1.90274,50.71321,Beaulieu Road
1290BOB20546,-1.90074,50.71159,Crosby Road
1290BOB20547,-1.89971,50.7109,Sandbourne Road
1290BOB20548,-1.89818,50.71102,Studland Road
1290BOB20549,-1.8971,50.7122,Alum Chine
1290BOB20550,-1.89845,50.71084,Studland Road
1290BOB20551,-1.89958,50.71076,Sandbourne Road
1290BOB20552,-1.90081,50.71149,Crosby Road
1290BOB20553,-1.90299,50.71322,Beaulieu Road
1290BOB20554,-1.90413,50.71475,Alumdale Road
1290BOB20555,-1.9046,50.71576,Herbert Road
1290BOB20556,-1.90533,50.71818,Warren Road
1290BOB20557,-1.90063,50.71761,St Ambrose Church
1290BOB20558,-1.89991,50.71494,Suspension Bridge
1290BOB20559,-1.8993,50.71491,Suspension Bridge
1290BOB20560,-1.89583,50.71253,Bowling Green
1290BOB20561,-1.89514,50.71285,Bowling Green
1290BOB20562,-1.89482,50.71359,Milner Road
1290BOB20563,-1.8949,50.71387,Milner Road
1290BOB20564,-1.8932,50.71382,Cherry Tree Walk
1290BOB20565,-1.89265,50.71331,Cherry Tree Walk
1290BOB20566,-1.89109,50.71549,Durley Chine Court
1290BOB20567,-1.89073,50.71562,Durley Chine Court
1290BOB20568,-1.89252,50.71587,Chine Crescent Road
1290BOB20569,-1.89591,50.71682,Clarendon Road
1290BOB20570,-1.901,50.71806,St Ambrose Church
1290BOB20571,-1.90015,50.71775,St Ambrose Church
1290BOB20572,-1.8958,50.71692,Clarendon Road
1290BOB20573,-1.89223,50.71598,Chine Crescent Road
1290BOB20574,-1.889,50.71639,Admirals Walk
1290BOB20575,-1.88898,50.71629,Admirals Walk
1290BOB20576,-1.88519,50.71654,Savoy Hotel
1290BOB20577,-1.88475,50.71645,Savoy Hotel
1290BOB20578,-1.88645,50.71836,West Hill Road
1290BOB20579,-1.88684,50.71872,West Hill Road
1290BOT11618,-1.90519,50.72357,County Gates
1290DOA10381,-1.88082,50.72116,Bournemouth Square
1290DOB20913,-1.88293,50.76508,Saxonhurst Road
1290DOB20914,-1.88166,50.76436,Saxonhurst Road
1290DOB20915,-1.87953,50.76347,Headswell Avenue
1290DOB20916,-1.87885,50.76307,Headswell Avenue
1290DOB20917,-1.87537,50.76223,Redhill Roundabout
1290DOB20961,-1.88323,50.74104,Osborne Road
1290DOB20962,-1.88279,50.74083,Osborne Road
1290DOB20963,-1.8804,50.74027,Winton Banks
1290DOB20964,-1.88039,50.74016,Winton Banks
1290DOB20991,-1.88762,50.75977,Saxonhurst Road
1290DOB20992,-1.88798,50.76008,Saxonhurst Road
1290DOB20994,-1.89024,50.76268,Palfrey Road
1290DOB20995,-1.88956,50.762,Palfrey Road
1290DOB20996,-1.89168,50.76437,Gillam Road
1290DOB20997,-1.89207,50.76441,Gillam Road
1290DOB21032,-1.86165,50.74982,Malvern Road Bottom
1290DOB21033,-1.86186,50.74985,Malvern Road Bottom
1290DOB21059,-1.87796,50.74638,Winton Library
1290DOB21060,-1.87839,50.74523,Peters Hill
1290DOB21061,-1.87832,50.74481,Peters Hill
1290DOB21062,-1.87901,50.74234,Wycliffe Road
1290DOB21063,-1.87892,50.74211,Wycliffe Road
1290DOB21064,-1.87937,50.7407,Winton Banks
1290DOB21065,-1.87954,50.73908,Winton Banks
1290DOB21066,-1.87987,50.73856,Stirling Road
1290DOB21068,-1.87839,50.73971,Winton Banks
1290DOB21069,-1.87884,50.73971,Winton Banks
1290DOB21071,-1.87384,50.73886,Stoke Wood Road
1290DOB21072,-1.8727,50.73875,Stokewood Road
1290DOB21073,-1.87075,50.73831,Heron Court Road
1290DOB21074,-1.8685,50.738,Heron Court Road
1290DOB21075,-1.86149,50.74363,Five Ways
1290DOB21076,-1.86109,50.7428,Five Ways
1290DOB21077,-1.86233,50.74145,Markham Road
1290DOB21078,-1.86349,50.74017,St Albans Road
1290DOB21079,-1.86367,50.73896,St. Albans Church
1290DOB21080,-1.86394,50.73854,St. Albans Church
1290DOB21081,-1.86422,50.73739,Richmond Wood Road
1290DOB21082,-1.86576,50.73614,The Richmond Arms
1290DOB21083,-1.8655,50.73641,The Richmond Arms
1290DOB21084,-1.86733,50.73535,Malmesbury Park Road
1290DOB21085,-1.86783,50.73522,Malmesbury Park Road
1290DOB21086,-1.86966,50.73418,Lowther Road
1290DOB21087,-1.87007,50.73407,Lowther Road
1290DOB21090,-1.86965,50.73847,Heron Court Road
1290DOB21091,-1.8694,50.74039,Maxwell Road
1290DOB21092,-1.86912,50.74096,Maxwell Road
1290DOB21093,-1.86894,50.74209,Markham Road
1290DOB21094,-1.86872,50.74257,Markham Road
1290DOB21095,-1.86904,50.7439,Green Road
1290DOB21096,-1.869,50.74382,Green Road
1290DOB21097,-1.86969,50.74496,Pine Road
1290DOB21098,-1.86955,50.74498,Pine Road
1290DOB21099,-1.86903,50.74707,Shirley Road
1290DOB21100,-1.86835,50.74701,Shirley Road
1290DOB21101,-1.86774,50.74687,Southill Road
1290DOB21102,-1.86501,50.74668,Gresham Road
1290DOB21103,-1.86459,50.74692,Gresham Road
1290DOB21104,-1.86543,50.74866,Charminster Avenue
1290DOB21105,-1.86531,50.74872,Charminster Avenue
1290DOB21106,-1.86155,50.74596,Charminster Library
1290DOB21107,-1.86141,50.74607,The Library
1290DOB21108,-1.86118,50.74734,St Francis Church
1290DOB21109,-1.8612,50.74812,St Francis Church
1290DOB21110,-1.86033,50.75085,Uplands Road
1290DOB21111,-1.86034,50.75122,Uplands Road
1290DOB21112,-1.85807,50.7539,Broadway
1290DOB21113,-1.8578,50.75392,Broadway Tavern
1290DOB21114,-1.85697,50.75505,The Electric Club
1290DOB21121,-1.84905,50.76237,Throop Church
1290DOB21132,-1.86111,50.74564,Charminster Library
1290DOB21133,-1.85789,50.74513,The Crematorium
1290DOB21160,-1.85392,50.75258,Mill Road
1290DOB21161,-1.85655,50.75403,Broadway Tavern
1290DOB21162,-1.85216,50.75212,Mill Road
1290DOB21163,-1.86055,50.74341,Five Ways Hotel
1290DOB21164,-1.85897,50.73963,Howard Road
1290DOB21170,-1.85618,50.73664,Bennett Road
1290DOB21171,-1.85978,50.73671,Howard Road
1290DOB21172,-1.86408,50.73676,Charminster
1290DOB21173,-1.86441,50.7369,Charminster
1290DOB21174,-1.85871,50.73677,Howard Road
1290DOB21176,-1.82089,50.74565,Bournemouth Hospital
1290DOB21177,-1.81373,50.74214,Cheriton Avenue
1290DOB21178,-1.81346,50.74193,Cheriton Avenue
1290DOB21179,-1.8108,50.74096,Iford Roundabout
1290DOB21181,-1.80989,50.74036,Iford Roundabout
1290DOB21182,-1.81762,50.74355,Castle Lane Tesco
1290DOB21183,-1.82247,50.74543,Littledown Centre
1290DOB21184,-1.81861,50.74425,Castle Lane Tesco
1290DOB21185,-1.81564,50.74137,St Peters School
1290DOB21186,-1.8157,50.74107,St Peters School
1290DOB21187,-1.81936,50.73986,Warnford Road
1290DOB21188,-1.81959,50.73961,Warnford Road
1290DOB21189,-1.82155,50.73857,Bicknell School
1290DOB21190,-1.82219,50.7383,Bicknell School
1290DOB21191,-1.82476,50.73598,Durrington Road
1290DOB21192,-1.82493,50.73586,Durrington Road
1290DOB21193,-1.82945,50.73658,Avonbourne School
1290DOB21194,-1.82993,50.73698,Avonbourne School
1290DOB21195,-1.83373,50.73777,Glencoe Road
1290DOB21196,-1.83469,50.73768,Glencoe Road
1290DOB21197,-1.83734,50.73725,Bishops Close
1290DOB21198,-1.83689,50.73738,Bishops Close
1290DOB21199,-1.84097,50.73676,Thistlebarrow Road
1290DOB21200,-1.84062,50.73689,Thistlebarrow Road
1290DOB21203,-1.80923,50.73991,Iford Roundabout
1290DOB21204,-1.80974,50.73976,Iford Roundabout
1290DOB21205,-1.81145,50.73809,Exton Road
1290DOB21206,-1.81386,50.73629,Warnford Road
1290DOB21207,-1.81678,50.73456,Hambledon Road
1290DOB21209,-1.82132,50.73223,St James School
1290DOB21210,-1.82104,50.73241,St James School
1290DOB21217,-1.83124,50.7287,Parkwood Road
1290DOB21218,-1.83545,50.72757,Portman Road
1290DOB21219,-1.83607,50.72756,Ashley Road
1290DOB21220,-1.83373,50.72817,Portman Road
1290DOB21223,-1.81587,50.73512,Hambledon Road
1290DOB21224,-1.81273,50.73723,Warnford Road
1290DOB21225,-1.81113,50.7385,Exton Road
1290DOZ04830,-1.85857,50.74796,Summerbee Schools
1290DOZ04832,-1.85962,50.74807,Bournemouth School For Boys
1290DOZ04839,-1.83811,50.72805,Boscombe Bus Station
1290DOZ04840,-1.83797,50.72801,Boscombe Bus Station
1290DOZ04841,-1.83835,50.72802,Boscombe Bus Station
1290DOZ04842,-1.83817,50.72794,Boscombe Bus Station
1290DOZ04917,-1.87421,50.76158,Redhill Roundabout
1290POZ00751,-1.89267,50.72222,Suffolk Road
1290WDX38480,-1.87562,50.76171,Redhill Roundabout
1290WDX38483,-1.79363,50.72341,St Peters School
1290WDY38476,-1.88046,50.75966,Redhill Drive
1290WDY38477,-1.88045,50.7595,Redhill Drive
1290WDY38478,-1.8789,50.76091,Redhill Drive
1290WDY38479,-1.87561,50.76162,Wimborne Road Roundabout
