ATCOCode,Easting,Northing,Lon,Lat,CommonName,Identifier,Direction,Street,Landmark,NatGazID,NatGazLocality,StopType,"Stop type, name",Icon colour
1290BOB20396,408753,91122,-1.87738,50.71965,Gervis Place,Stand T,W,Gervis Place,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20397,408730,91122,-1.87771,50.71965,Gervis Place,Stand U,W,Gervis Place,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20398,408709,91125,-1.878,50.71968,Gervis Place,Stand V,W,Gervis Place,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20400,408667,91142,-1.8786,50.71983,Gervis Place,Stand W,NW,Gervis Place,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20401,408656,91148,-1.87875,50.71988,Gervis Place,Stand X,NW,Gervis Place,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20402,408640,91154,-1.87898,50.71994,Gervis Place,Stand Y,W,Gervis Place,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20403,408624,91159,-1.87921,50.71998,Gervis Place,Stand Z,W,Gervis Place,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20404,408775,90784,-1.87708,50.71661,Bournemouth Pier,Stand BB,NW,Exeter Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20405,408778,90773,-1.87703,50.71651,Bournemouth Pier,Stand CC,NW,Exeter Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20406,408757,90792,-1.87733,50.71668,Bournemouth Pier,Stand DD,NW,Exeter Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20407,408769,90808,-1.87716,50.71682,Bournemouth Pier,Stand HH,SE,Exeter Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20408,409005,90833,-1.87382,50.71704,Royal Bath Hotel,,SW,Bath Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20409,409201,91124,-1.87103,50.71966,Top of Bath Hill,,NE,Bath Road,Belvedere Hotel,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20410,409240,91118,-1.87048,50.7196,Top of Bath Hill,,NW,Bath Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20411,409422,91303,-1.8679,50.72127,Lansdowne,,NE,Bath Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20412,409430,91295,-1.86778,50.72119,Lansdowne,,SW,Bath Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20413,409613,91393,-1.86519,50.72207,Lansdowne,,E,Christchurch Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20414,409614,91378,-1.86518,50.72194,Lansdowne,,W,Christchurch Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20415,409834,91406,-1.86206,50.72218,St Swithuns Roundabout,,E,Christchurch Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20416,409555,91441,-1.86601,50.7225,Lansdowne,,NE,Holdenhurst Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20417,409568,91432,-1.86583,50.72242,Lansdowne,,SW,Holdenhurst Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20418,409575,91442,-1.86573,50.72251,Lansdowne,,SW,Holdenhurst Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20419,409569,91463,-1.86581,50.7227,Lansdowne,,NE,Holdenhurst Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20420,409706,91673,-1.86386,50.72459,Unisys,,NE,Holdenhurst Road,Unisys,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20422,409723,91665,-1.86362,50.72452,Unisys,,SW,Holdenhurst Road,Unisys,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20423,409974,91444,-1.86007,50.72252,St Swithuns Roundabout,,E,Christchurch Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20424,410252,91462,-1.85614,50.72268,Derby Road,,W,Christchurch Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20425,410329,91488,-1.85504,50.72291,Derby Road,,E,Christchurch Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20426,410491,91491,-1.85275,50.72294,Lynton Court,,W,Christchurch Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20427,410511,91507,-1.85246,50.72308,Lynton Court,,E,Christchurch Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20428,410769,91563,-1.84881,50.72358,Boscombe Gardens,,NE,Christchurch Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20430,411115,91776,-1.8439,50.72549,Boscombe Crescent,,E,Christchurch Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20431,411288,91898,-1.84145,50.72658,Palmerston Road,,N,Palmerston Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20432,411261,91820,-1.84183,50.72588,Palmerston Road,,W,Christchurch Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20433,411098,91710,-1.84414,50.7249,Boscombe Crescent,,S,St John's Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20434,411053,91731,-1.84478,50.72509,Boscombe Crescent,,W,Christchurch Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20435,410786,91557,-1.84857,50.72353,Boscombe Gardens,,SW,Christchurch Road,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20436,410672,91208,-1.85019,50.72039,Putting Green,,E,East Overcliff Drive,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20437,410656,91189,-1.85042,50.72022,Putting Green,,W,East Overcliff Drive,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20438,410405,91126,-1.85398,50.71966,Toft Steps,,W,East Overcliff Drive,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20439,410407,91138,-1.85395,50.71976,Toft Steps,,E,East Overcliff Drive,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20440,410113,91066,-1.85812,50.71912,Cottonwood Hotel,,W,East Overcliff Drive,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20441,410084,91076,-1.85853,50.71921,Cottonwood Hotel,,E,East Overcliffe Drive,,E0035366,Boscombe (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20442,409622,90981,-1.86507,50.71837,East Cliff Lift,,E,East Overcliff Drive,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20443,409596,90966,-1.86544,50.71823,East Cliff Lift,,W,East Overcliff Drive,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20444,409255,90893,-1.87027,50.71758,Russell Cotes Museum,,E,East Cliff Promenade,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20445,408868,91231,-1.87575,50.72063,St Peters Church,,SW,St Peters Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20446,408877,91288,-1.87562,50.72114,Burlington Arcade,,NE,St Peters Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20447,408981,91347,-1.87414,50.72167,The Zoo and Cage,,S,Fir Vale Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20448,408976,91472,-1.87421,50.72279,Horseshoe Common,,N,Dean Park Crescent,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20449,409028,91446,-1.87348,50.72256,Horseshoe Common,,E,Old Christchurch Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20450,409228,91595,-1.87064,50.72389,Coppen Court,,NE,Madeira Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20451,409233,91579,-1.87057,50.72375,Coppen Court,,SW,Madeira Road,,N0077769,Lansdowne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20452,409233,91404,-1.87057,50.72218,Wootton Gardens,,E,Old Christchurch Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20453,409200,91384,-1.87104,50.722,Wootton Gardens,,W,Old Christchurch Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20487,408805,91494,-1.87663,50.72299,Marshall Point,,NE,Richmond Gardens,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20488,408840,91519,-1.87614,50.72322,Top of Dean Park Crescent,,SW,Dean Park Crescent,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20489,408734,91454,-1.87764,50.72263,Top of Richmond Hill,,NW,Richmond Hill,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20490,408693,91374,-1.87822,50.72191,Echo Office,,S,Richmond Hill,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20491,408549,91269,-1.88027,50.72097,Hampshire Court,,SE,Bourne Avenue,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20493,408488,91203,-1.88113,50.72038,Boots,,W,Commercial Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20494,408320,91279,-1.88351,50.72107,Marks and Spencer,,SW,Avenue Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20495,408018,91107,-1.88779,50.71952,Poole Hill,,W,Poole Hill,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20496,407799,91167,-1.89089,50.72007,St Michaels Roundabout,,N,Poole Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20497,407924,91172,-1.88912,50.72011,St Michaels Church,,E,Poole Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20498,408072,91135,-1.88703,50.71977,Poole Hill,,E,Poole Hill,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20499,408353,91301,-1.88304,50.72126,Marks and Spencers,Opp,E,Avenue Road,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20500,408543,91253,-1.88035,50.72083,Bourne Avenue,Stand EE,NW,Bourne Avenue,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
1290BOB20512,406975,91894,-1.90255,50.72661,Ipswich Road,,E,Surrey Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20513,406993,91862,-1.9023,50.72633,Ipswich Road,,NW,Surrey Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20514,407142,91756,-1.90019,50.72537,Surrey Road,O/s No 64,E,Prince of Wales Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20515,407179,91750,-1.89966,50.72532,Surrey Road,O/s No 37,E,Prince of Wales Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20516,407312,91696,-1.89778,50.72483,Surrey Gardens,O/s No 31,E,Surrey Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20517,407298,91689,-1.89798,50.72477,Surrey Gardens,O/s No 58,W,Surrey Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20518,407506,91621,-1.89503,50.72415,Surrey Road South,,E,Surrey Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20519,407492,91611,-1.89523,50.72406,Surrey Road South,,W,Surrey Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20520,407661,91611,-1.89284,50.72406,Queens Road,,E,Surrey Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20521,407641,91600,-1.89312,50.72396,Queens Road,,W,Surrey Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20522,407761,91224,-1.89143,50.72058,Queens Road,,E,Poole Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20523,407604,91264,-1.89365,50.72094,Westbourne Eye Hospital,,W,Queen's Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20524,407591,91282,-1.89384,50.7211,Queens Road (restricted Use),,E,Poole Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20525,407390,91351,-1.89668,50.72173,Netherhall Gardens,,E,Poole Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20526,407362,91348,-1.89708,50.7217,Netherhall Gardens,,W,Poole Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20527,407207,91400,-1.89927,50.72217,Grand Bingo,,W,Poole Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20528,407135,91439,-1.90029,50.72252,Grand Bingo,,E,Poole Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20529,407052,91409,-1.90147,50.72225,The Westbourne,,SW,Seamoor Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20530,406937,91381,-1.9031,50.722,Westbourne Post Office,,W,Seamoor Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20531,406879,91402,-1.90392,50.72219,Westbourne Hogs Head,,W,Seamoor Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20532,406890,91523,-1.90376,50.72328,Westbourne Arcade,,W,Poole Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20533,407035,91382,-1.90171,50.72201,Westbourne Library,,S,Alum Chine Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20534,406986,91113,-1.90241,50.71959,Alum Chine Road,,S,Alum Chine Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20535,406978,91129,-1.90252,50.71973,Alum Chine Road,,N,Alum Chine Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20536,406870,91153,-1.90405,50.71995,RL Stevenson Ave,,N,RL Stevenson Avenue,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20539,406807,91414,-1.90494,50.7223,Hogs Head,,S,Alumhurst Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20540,406798,91239,-1.90507,50.72073,Westbourne Day Centre,,S,Alumhurst Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20541,406805,90894,-1.90498,50.71762,Warren Road,,NW,Alumhurst Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20542,406835,90768,-1.90456,50.71649,Herbert Road,,S,Alumhurst Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20544,406871,90602,-1.90405,50.715,Alumdale Road,,S,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20545,406964,90404,-1.90274,50.71321,Beaulieu Road,,SE,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20546,407105,90223,-1.90074,50.71159,Crosby Road,,SE,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20547,407178,90147,-1.89971,50.7109,Sandbourne Road,,E,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20548,407286,90160,-1.89818,50.71102,Studland Road,,E,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20549,407362,90292,-1.8971,50.7122,Alum Chine,,SE,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20550,407267,90140,-1.89845,50.71084,Studland Road,,W,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20551,407187,90131,-1.89958,50.71076,Sandbourne Road,,W,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20552,407100,90212,-1.90081,50.71149,Crosby Road,,NW,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20553,406946,90405,-1.90299,50.71322,Beaulieu Road,,NW,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20554,406865,90575,-1.90413,50.71475,Alumdale Road,,N,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20555,406832,90687,-1.9046,50.71576,Herbert Road,,N,Alumhurst Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20556,406780,90956,-1.90533,50.71818,Warren Road,,N,Alumhurst Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20557,407112,90893,-1.90063,50.71761,St Ambrose Church,,S,West Overcliff Drive,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20558,407163,90596,-1.89991,50.71494,Suspension Bridge,,SE,West Overcliffe Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20559,407206,90593,-1.8993,50.71491,Suspension Bridge,,W,West Overcliff Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20560,407452,90328,-1.89583,50.71253,Bowling Green,,W,West Overcliffe Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20561,407500,90364,-1.89514,50.71285,Bowling Green,,W,West Overcliffe Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20562,407523,90447,-1.89482,50.71359,Milner Road,,NW,West Overcliff Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20563,407517,90478,-1.8949,50.71387,Milner Road,,S,West Overcliff Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20564,407637,90472,-1.8932,50.71382,Cherry Tree Walk,,SE,West Overcliff Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20565,407676,90416,-1.89265,50.71331,Cherry Tree Walk,,NW,West Overcliff Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20566,407786,90658,-1.89109,50.71549,Durley Chine Court,Opp,NE,West Overcliff Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20567,407811,90673,-1.89073,50.71562,Durley Chine Court,,SW,West Overcliff Drive,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20568,407685,90700,-1.89252,50.71587,Chine Crescent Road,,W,West Cliff Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20569,407445,90806,-1.89591,50.71682,Clarendon Road,,W,West Cliff Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20570,407086,90943,-1.901,50.71806,St Ambrose Church,,N,West Cliff Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20571,407146,90909,-1.90015,50.71775,St Ambrose Church,,SE,West Overcliff Drive,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20572,407453,90817,-1.8958,50.71692,Clarendon Road,,E,West Cliff Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20573,407705,90713,-1.89223,50.71598,Chine Crescent Road,,E,West Cliff Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20574,407933,90759,-1.889,50.71639,Admirals Walk,,E,West Cliff Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20575,407935,90747,-1.88898,50.71629,Admirals Walk,,W,West Cliff Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20576,408202,90776,-1.88519,50.71654,Savoy Hotel,,E,West Cliff Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20577,408233,90766,-1.88475,50.71645,Savoy Hotel,,W,West Cliff Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20578,408113,90978,-1.88645,50.71836,West Hill Road,,NW,West Hill Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOB20579,408085,91018,-1.88684,50.71872,West Hill Road,,SE,West Hill Road,,N0073122,West Cliff (Bournemouth),BCT,Bus/coach stop,small_red
1290BOT11618,406789,91555,-1.90519,50.72357,County Gates,,E,Poole Road,,E0035400,Westbourne (Bournemouth),BCT,Bus/coach stop,small_red
1290DOA10381,408510,91290,-1.88082,50.72116,Bournemouth Square,,NW,Bourne Avenue,,E0057149,Bournemouth,BCT,Bus/coach stop,small_red
